dataset,lossfunction,recall,acc,f1_macro,f1_micro,auroc,avg_training_time,acc_class_0,f1_class_0,auc_class_0,acc_class_1,f1_class_1,auc_class_1,acc_class_2,f1_class_2,auc_class_2,acc_class_3,f1_class_3,auc_class_3,acc_class_4,f1_class_4,auc_class_4,acc_class_5,f1_class_5,auc_class_5
CiteSeer,CEL,0.7194767903862677,0.753,0.7234199669844226,0.753,0.9112281203269958,0.14477932214736938,40.25974025974026,0.46969696969696967,0.7994611022780036,71.97802197802197,0.7178082191780821,0.912289422069373,76.79558011049724,0.7183462532299741,0.9219739744601624,79.22077922077922,0.7991266375545851,0.9360219321207619,83.4319526627219,0.815028901734104,0.9491736625866035,80.0,0.8205128205128205,0.9484486607142857
CiteSeer,CEL,0.7305301049590255,0.76,0.7322297740910085,0.76,0.9119375348091125,0.14863781690597533,44.15584415584416,0.4788732394366197,0.7947264003602031,74.72527472527473,0.7064935064935064,0.9144657298691528,74.03314917127072,0.7362637362637363,0.9147896302592435,78.35497835497836,0.8098434004474273,0.9407956586110033,85.79881656804734,0.8285714285714285,0.9552296726692728,81.25,0.8333333333333334,0.9516183035714285
CiteSeer,CEL,0.7371187723477354,0.766,0.7397169233651014,0.766,0.9162278175354004,0.1448437476158142,45.45454545454545,0.5072463768115941,0.799728440573511,74.72527472527473,0.7253333333333334,0.9222507321529325,73.48066298342542,0.7247956403269755,0.9181760535351695,79.65367965367966,0.8105726872246696,0.9423268539003258,85.20710059171597,0.8275862068965518,0.9605949914197623,83.75,0.8427672955974843,0.9542894345238095
CiteSeer,CEL,0.726675802564296,0.76,0.7304463471463668,0.76,0.9136843085289001,0.14429908752441406,41.55844155844156,0.48854961832061067,0.8108581559285785,73.07692307692308,0.7074468085106383,0.916346489696123,74.58563535911603,0.7356948228882834,0.9155148105424348,80.95238095238095,0.816593886462882,0.9379781466907605,85.20710059171597,0.8205128205128205,0.9504553578421948,80.625,0.8138801261829655,0.950952380952381
CiteSeer,CEL,0.4604883346808548,0.496,0.42141118319074683,0.496,0.7983158230781555,0.14438695430755616,5.194805194805195,0.0963855421686747,0.6913579378368111,2.197802197802198,0.04278074866310161,0.5850842311722507,97.23756906077348,0.464993394980185,0.924092175473391,43.29004329004329,0.5681818181818182,0.7871300784174646,73.37278106508876,0.7230320699708455,0.9170636361694402,55.0,0.6330935251798562,0.8851674107142857
CiteSeer,CEL,0.73471448290695,0.77,0.7396324746580129,0.7699999999999999,0.9169487357139587,0.14531147718429566,40.25974025974026,0.49599999999999994,0.8114280086111072,76.37362637362638,0.7239583333333333,0.9198897068701469,72.92817679558011,0.7292817679558011,0.910371089929101,81.81818181818181,0.8235294117647058,0.9433542183867282,87.57396449704142,0.8385269121813032,0.958992872350273,81.875,0.8264984227129337,0.9576562499999999
CiteSeer,CEL,0.7218568889202124,0.758,0.7261818691032715,0.7579999999999999,0.910193681716919,0.14467171669006348,37.66233766233766,0.47154471544715454,0.8012832238184351,71.42857142857143,0.7142857142857143,0.9127562535264245,76.79558011049724,0.7164948453608246,0.9168504914361266,79.65367965367966,0.8123620309050772,0.9321657969252248,87.57396449704142,0.8245125348189415,0.9571842579340498,80.0,0.817891373801917,0.9409226190476191
CiteSeer,CEL,0.7339484711350415,0.765,0.7365100293586249,0.765,0.9138891696929932,0.14434924125671386,42.857142857142854,0.4852941176470588,0.7986801930463903,78.02197802197803,0.7338501291989663,0.9209812192697279,74.58563535911603,0.7317073170731707,0.9151741444559123,77.92207792207792,0.8071748878923768,0.9409898727193917,86.98224852071006,0.8352272727272727,0.9578963108538225,80.0,0.8258064516129033,0.9496130952380952
CiteSeer,CEL,0.7244854491202238,0.762,0.7278283762716486,0.762,0.9111441969871521,0.15481430530548096,36.36363636363637,0.4444444444444444,0.7919897004404046,78.57142857142857,0.7295918367346939,0.9194228754130952,72.92817679558011,0.7213114754098361,0.9048394821875484,79.22077922077922,0.8097345132743362,0.9393376454494791,86.98224852071006,0.8376068376068375,0.9561375401419833,80.625,0.8242811501597445,0.9551376488095238
CiteSeer,CEL,0.7188796009145032,0.752,0.7207051861158592,0.752,0.9129237532615662,0.1612599301338196,38.96103896103896,0.45454545454545453,0.8011214137974703,75.27472527472527,0.7007672634271099,0.9129510465085034,71.2707182320442,0.7068493150684931,0.9133966095292062,77.4891774891775,0.8136363636363636,0.9383074662658538,85.20710059171597,0.829971181556196,0.9556391030981423,83.125,0.8184615384615385,0.9561272321428571
CiteSeer,CEL,0.7318662954779084,0.768,0.7358299804713407,0.768,0.9122644066810608,0.1606375503540039,37.66233766233766,0.46774193548387094,0.7998832153761732,79.12087912087912,0.7519582245430809,0.92121967274779,74.03314917127072,0.7204301075268816,0.9081550739009302,78.78787878787878,0.8035320088300222,0.9394277157606157,86.3905325443787,0.8295454545454545,0.9553471614010354,83.125,0.8417721518987342,0.9495535714285714
CiteSeer,CEL,0.7279383633731807,0.761,0.7311977226321981,0.761,0.9138081073760986,0.14754262924194336,40.25974025974026,0.48437499999999994,0.8048360090613611,75.82417582417582,0.7168831168831169,0.9204169913216367,72.37569060773481,0.723756906077348,0.9067384426500448,78.78787878787878,0.8088888888888889,0.9415528121639956,86.3905325443787,0.8271954674220963,0.9583484644578786,83.125,0.8260869565217391,0.9509561011904764
CiteSeer,CEL,0.7324524984506923,0.761,0.7333644929225774,0.761,0.9152579307556152,0.14676748514175414,45.45454545454545,0.48611111111111105,0.8044912833645228,74.72527472527473,0.723404255319149,0.9191777049356511,73.48066298342542,0.7388888888888888,0.9104925154648911,79.22077922077922,0.8061674008810573,0.9431600042783398,82.84023668639053,0.823529411764706,0.9574477175143657,83.75,0.8220858895705521,0.956778273809524
CiteSeer,CEL,0.7233977935343213,0.761,0.7245500567633075,0.761,0.9154554009437561,0.1471260666847229,36.36363636363637,0.417910447761194,0.8142069198407227,73.62637362637362,0.7108753315649868,0.9166756226658426,75.13812154696133,0.7351351351351352,0.9118113317008344,80.08658008658008,0.825892857142857,0.9480603921436171,87.57396449704142,0.8268156424581006,0.9567214235361972,81.25,0.8306709265175718,0.9452566964285714
CiteSeer,CEL,0.7315732985848266,0.769,0.7373608162060795,0.769,0.9141364693641663,0.14608936071395873,37.66233766233766,0.4915254237288135,0.8069676802071168,73.62637362637362,0.7071240105540898,0.9185194389962116,75.13812154696133,0.7351351351351352,0.9124083405851362,81.81818181818181,0.8253275109170306,0.9386114535659398,87.57396449704142,0.8338028169014083,0.9550267375871375,83.125,0.83125,0.9532849702380952
CiteSeer,CEL,0.7341946622638824,0.771,0.7380582924201403,0.771,0.9140790104866028,0.14512362003326415,37.66233766233766,0.47154471544715454,0.8009807094314138,78.02197802197803,0.7395833333333333,0.9219014481850668,75.13812154696133,0.7371273712737128,0.9112278145427317,79.65367965367966,0.8141592920353983,0.9413220069917079,88.16568047337279,0.8394366197183097,0.957226981109236,81.875,0.8264984227129337,0.9518154761904761
CiteSeer,CEL,0.7406118259603173,0.771,0.7442543693100481,0.771,0.9103428721427917,0.1464732265472412,44.15584415584416,0.5112781954887218,0.7931294058054621,79.12087912087912,0.7328244274809161,0.9182574760203123,69.61325966850829,0.7283236994219654,0.9059087014888121,80.08658008658008,0.8078602620087335,0.9370295937266028,86.3905325443787,0.8271954674220963,0.9560983772313958,85.0,0.858044164037855,0.9516331845238095
CiteSeer,CEL,0.727098140915608,0.763,0.729340367605002,0.763,0.9133548140525818,0.1476355981826782,37.66233766233766,0.4461538461538462,0.800931462903294,76.37362637362638,0.7277486910994765,0.9199635938633494,72.92817679558011,0.7292817679558011,0.9102260538724627,79.22077922077922,0.8079470198675496,0.9401088724885864,87.57396449704142,0.8268156424581006,0.9576114896859134,82.5,0.8380952380952381,0.9512872023809524
CiteSeer,CEL,0.7263702071527188,0.755,0.7275126852055488,0.755,0.913970410823822,0.1489403510093689,44.15584415584416,0.4788732394366197,0.8126169605042843,69.78021978021978,0.6958904109589041,0.9119770815981083,77.34806629834254,0.7197943444730077,0.915501318816236,77.4891774891775,0.8136363636363636,0.9353435900900141,85.79881656804734,0.8262108262108262,0.9582380962553138,81.25,0.8306709265175718,0.9501450892857144
CiteSeer,CEL,0.4204455000128077,0.424,0.31204139204666786,0.424,0.7761738300323486,0.14562704563140869,3.896103896103896,0.07500000000000001,0.6010749813566715,69.78021978021978,0.6446700507614213,0.854687793868723,0.0,0.0,0.6527769345448903,0.0,0.0,0.7265380912975191,91.71597633136095,0.42291950886766705,0.8972222815599655,86.875,0.7296587926509187,0.9247433035714286
CiteSeer,CEL,0.7439074103518429,0.775,0.7458002151658191,0.775,0.9117276072502136,0.14528774976730346,44.15584415584416,0.4963503649635037,0.8044912833645228,80.76923076923077,0.7577319587628866,0.9129711975066497,72.37569060773481,0.7318435754189945,0.9090994947348539,80.08658008658008,0.825892857142857,0.942326853900326,85.20710059171597,0.8228571428571428,0.9544677760451157,83.75,0.8401253918495297,0.9470089285714286
CiteSeer,CEL,0.6867297813510095,0.75,0.6747452695068779,0.75,0.9023780226707458,0.1481282591819763,9.090909090909092,0.1627906976744186,0.7282154465253057,78.57142857142857,0.7258883248730965,0.9222742416507697,74.03314917127072,0.7302452316076294,0.9145771355716107,81.38528138528139,0.7966101694915255,0.9380006642685446,85.20710059171597,0.8158640226628895,0.9601962417846894,83.75,0.8170731707317073,0.9510044642857143
CiteSeer,CEL,0.7365782690594102,0.772,0.7397003209485021,0.772,0.9120690226554871,0.14870800018310548,40.25974025974026,0.4626865671641791,0.8022329782893163,78.57142857142857,0.7333333333333334,0.9161181117171335,70.1657458563536,0.7405247813411078,0.9064247600159202,82.25108225108225,0.811965811965812,0.9370239643321568,87.57396449704142,0.8505747126436782,0.9578464671494387,83.125,0.8391167192429022,0.9527678571428572
CiteSeer,CEL,0.680251081260431,0.749,0.6571886915646016,0.749,0.8903388977050781,0.1471164846420288,2.5974025974025974,0.05063291139240507,0.684167944731325,76.37362637362638,0.7128205128205127,0.9084237889250113,78.45303867403315,0.7493403693931397,0.9119698594836718,80.51948051948052,0.806941431670282,0.9307246719470388,85.20710059171597,0.789041095890411,0.9467918455699627,85.0,0.8343558282208589,0.9599553571428572
CiteSeer,CEL,0.7327839184591204,0.768,0.7365135260749707,0.768,0.9145401120185852,0.14696371793746948,38.96103896103896,0.48000000000000004,0.80540586174389,76.92307692307692,0.7197943444730078,0.9209711437706547,72.37569060773481,0.7257617728531855,0.9122801691862464,80.08658008658008,0.8222222222222222,0.9415725150445566,87.57396449704142,0.8338028169014083,0.9511958928787587,83.75,0.8375,0.9558147321428572
CiteSeer,CEL,0.7302958221360262,0.764,0.7340022950213925,0.764,0.9127511978149414,0.1475555968284607,40.25974025974026,0.4732824427480916,0.8009103572483853,75.82417582417582,0.7340425531914893,0.9134044439667912,77.34806629834254,0.7291666666666666,0.924783626441085,78.35497835497836,0.8044444444444444,0.9401116871858094,86.3905325443787,0.8319088319088318,0.9531825205249254,80.0,0.8311688311688312,0.9441145833333332
CiteSeer,CEL,0.7184459818172101,0.753,0.7199790135976016,0.753,0.9141812920570374,0.14842830896377562,37.66233766233766,0.4360902255639098,0.8129265101096087,74.17582417582418,0.7031249999999999,0.9182977780166043,74.03314917127072,0.7282608695652174,0.9064787269207157,77.4891774891775,0.8026905829596411,0.9358755678651647,85.20710059171597,0.8323699421965319,0.9561446606711812,82.5,0.8173374613003095,0.9553645833333334
CiteSeer,CEL,0.7278609628495413,0.761,0.729443198577862,0.761,0.9121133685112,0.14750280857086182,40.25974025974026,0.45588235294117646,0.7952259008597037,77.47252747252747,0.7286821705426355,0.9204169913216367,73.48066298342542,0.7287671232876712,0.9092141744075445,78.35497835497836,0.811659192825112,0.9399371759579823,84.02366863905326,0.8255813953488372,0.9566359771858245,83.125,0.8260869565217391,0.95125
CiteSeer,CEL,0.7332957015596199,0.76,0.7338294131688539,0.76,0.9071616530418396,0.14671375513076781,46.753246753246756,0.5,0.7959575635631974,72.52747252747253,0.6839378238341969,0.9047227222655096,69.06077348066299,0.728862973760933,0.9034093592104642,79.65367965367966,0.8159645232815965,0.9315634517194986,86.98224852071006,0.8424068767908309,0.9532359244939084,85.0,0.8318042813455658,0.9540811011904762
CiteSeer,CEL,0.7304283267495125,0.769,0.735289388063864,0.769,0.9172822833061218,0.14941295623779297,36.36363636363637,0.46666666666666673,0.8071787367562016,76.37362637362638,0.7220779220779221,0.9208938982777612,74.58563535911603,0.7356948228882834,0.9120002158676191,81.38528138528139,0.8209606986899562,0.9429939371421817,85.79881656804734,0.8262108262108262,0.9603884960730282,83.75,0.8401253918495297,0.9602380952380952
CiteSeer,CEL,0.7294269552636531,0.768,0.7333048088404643,0.768,0.9156033396720886,0.14786532640457153,36.36363636363637,0.45901639344262296,0.810443078048712,78.02197802197803,0.7395833333333333,0.9230500550793949,72.92817679558011,0.7252747252747253,0.9106712808370266,81.38528138528139,0.8245614035087719,0.9417808026390602,85.20710059171597,0.8112676056338027,0.9531326768205414,83.75,0.8401253918495297,0.9545424107142857
CiteSeer,CEL,0.715476835578833,0.752,0.7182392472885709,0.752,0.9144268035888672,0.14583202362060546,36.36363636363637,0.44094488188976383,0.8062360175036232,72.52747252747253,0.7021276595744682,0.9160442247239312,74.03314917127072,0.7262872628726287,0.9117742294537875,78.78787878787878,0.7982456140350876,0.9396050416856658,87.57396449704142,0.8291316526610645,0.9589537094396855,80.0,0.8126984126984126,0.9539471726190477
CiteSeer,CEL,0.7200104472721875,0.752,0.7211127752050889,0.752,0.9109127521514893,0.1464694309234619,40.25974025974026,0.45588235294117646,0.7926158348693559,75.82417582417582,0.7187499999999999,0.9149862973212606,72.37569060773481,0.7217630853994491,0.9114301904357153,77.05627705627705,0.8018018018018018,0.9374433542183869,84.61538461538461,0.8148148148148148,0.9580743240837658,81.875,0.8136645962732918,0.9509263392857144
CiteSeer,CEL,0.7380647505089706,0.772,0.7412383836884328,0.772,0.914576530456543,0.147735812664032,40.25974025974026,0.4806201550387597,0.8092470909372318,79.67032967032966,0.7435897435897436,0.9171726806201133,75.13812154696133,0.7351351351351352,0.9176195198294645,78.35497835497836,0.8153153153153153,0.9388197411604434,88.16568047337279,0.8394366197183097,0.9559951295580289,81.25,0.8333333333333334,0.9486049107142858
CiteSeer,CEL,0.6724669522879255,0.745,0.6449252610678274,0.745,0.9040730595588684,0.14896296024322508,0.0,0.0,0.7457894218457598,76.37362637362638,0.7239583333333333,0.9225798651226522,77.34806629834254,0.7329842931937173,0.9146074919555581,82.25108225108225,0.8137044967880086,0.9399005848940829,88.75739644970415,0.8064516129032259,0.9574761996311566,78.75,0.7924528301886793,0.9440848214285713
CiteSeer,CEL,0.7128366563077572,0.747,0.7123063816970879,0.747,0.9054257273674011,0.14878518342971803,38.96103896103896,0.3973509933774835,0.7922922148274261,69.78021978021978,0.6920980926430518,0.9050350627367738,75.69060773480663,0.7365591397849462,0.910802825167466,78.78787878787878,0.8161434977578474,0.9366664977848335,86.98224852071006,0.8212290502793296,0.9506404916013359,77.5,0.8104575163398693,0.9371168154761904
CiteSeer,CEL,0.5642492671657567,0.586,0.47512251886724693,0.586,0.8129763603210449,0.14539198875427245,0.0,0.0,0.6723417427642779,84.61538461538461,0.616,0.858056369058814,85.6353591160221,0.6078431372549019,0.8666545241130876,0.0,0.0,0.6146566913797082,85.79881656804734,0.7967032967032966,0.9270786604860474,82.5,0.8301886792452831,0.9390699404761905
CiteSeer,CEL,0.727996552339147,0.762,0.7313276616390194,0.762,0.91201251745224,0.14591292142868043,40.25974025974026,0.4732824427480916,0.7987997917575382,75.82417582417582,0.7113402061855669,0.9110400601843144,71.2707182320442,0.7107438016528926,0.9095042465208212,80.51948051948052,0.8230088495575221,0.9432697774700377,85.79881656804734,0.8357348703170029,0.9529582238551969,83.125,0.8338557993730408,0.9565029761904761
CiteSeer,CEL,0.7226011628264072,0.756,0.7244618825897958,0.756,0.9133251309394836,0.14613326787948608,40.25974025974026,0.45925925925925926,0.8073616524320748,75.27472527472527,0.7135416666666665,0.9159300357344368,71.8232044198895,0.7323943661971831,0.9064820998522656,79.22077922077922,0.811529933481153,0.9389942523882706,86.98224852071006,0.8121546961325967,0.9585229174232229,80.0,0.817891373801917,0.9526599702380953
CiteSeer,CEL,0.7218204961976212,0.76,0.7243074223088851,0.76,0.9144526124000549,0.1461212158203125,35.064935064935064,0.432,0.8068973280240886,75.82417582417582,0.7168831168831169,0.9212801257422283,72.37569060773481,0.7298050139275766,0.9075378274273301,79.65367965367966,0.8052516411378555,0.9323459375474981,85.79881656804734,0.8285714285714285,0.9593168564287698,84.375,0.8333333333333331,0.9593377976190476
CiteSeer,CEL,0.7162184137933183,0.758,0.7160809924452782,0.7579999999999999,0.9015108942985535,0.14680301904678345,27.272727272727273,0.40384615384615374,0.7421029674550801,78.02197802197803,0.7263427109974424,0.9134850479593757,76.24309392265194,0.7459459459459459,0.9224326931509252,72.72727272727273,0.8038277511961722,0.9337504714617848,91.71597633136095,0.7868020304568528,0.954909248855375,83.75,0.8297213622291022,0.9423846726190477
CiteSeer,CEL,0.7262357020723998,0.76,0.7280557607286485,0.76,0.9126107096672058,0.14809432744979859,40.25974025974026,0.46616541353383456,0.7971957619844944,73.07692307692308,0.7055702917771883,0.9159871302291839,72.92817679558011,0.7313019390581716,0.915636236078225,80.51948051948052,0.8230088495575221,0.9371140346432933,85.20710059171597,0.8252148997134671,0.9583021810180933,83.75,0.8170731707317073,0.9514285714285714
CiteSeer,CEL,0.715569521762414,0.749,0.7176806601779072,0.749,0.9079377055168152,0.14885525941848754,37.66233766233766,0.46031746031746035,0.7831745719069663,79.12087912087912,0.7076167076167076,0.9210651817620032,67.40331491712708,0.7072463768115942,0.8972672508584111,76.62337662337663,0.7990970654627539,0.9408519525554635,81.65680473372781,0.8141592920353982,0.9510819644115951,86.875,0.8176470588235295,0.9541852678571429
CiteSeer,CEL,0.7373914757799692,0.768,0.74133519564019,0.768,0.9151351451873779,0.1466478395462036,44.15584415584416,0.5190839694656488,0.8043294733435579,75.27472527472527,0.7191601049868767,0.921760391198044,74.58563535911603,0.7356948228882834,0.9118922820580279,80.08658008658008,0.8203991130820399,0.9404663390359099,85.20710059171597,0.8275862068965518,0.9597547689744301,83.125,0.8260869565217391,0.952607886904762
CiteSeer,CEL,0.6719473234361143,0.738,0.6512340124792555,0.738,0.8690667152404785,0.14682950258255004,3.896103896103896,0.07500000000000001,0.6339435212674649,84.61538461538461,0.7129629629629629,0.918237325022166,70.7182320441989,0.713091922005571,0.8858127753155377,77.05627705627705,0.8109339407744874,0.9133495459893377,88.75739644970415,0.79155672823219,0.9400807468011023,78.125,0.8038585209003216,0.9229761904761904
CiteSeer,CEL,0.7330133485653035,0.767,0.7366265154745664,0.767,0.913428544998169,0.14599637746810912,40.25974025974026,0.4920634920634921,0.8004460328403991,72.52747252747253,0.7096774193548387,0.9170618501303096,74.58563535911603,0.7258064516129032,0.9119833512098705,80.51948051948052,0.8285077951002227,0.9394446039439537,88.16568047337279,0.8209366391184573,0.9576364115381055,83.75,0.8427672955974843,0.9539992559523811
CiteSeer,CEL,0.7317508436279686,0.767,0.7364931945420755,0.767,0.9118137359619141,0.14893234491348267,40.25974025974026,0.4920634920634921,0.7945505199026326,76.92307692307692,0.7272727272727274,0.9160677342217683,72.37569060773481,0.7197802197802198,0.907676117620869,81.81818181818181,0.8271334792122539,0.9452822859844966,85.79881656804734,0.8262108262108262,0.9538233681527211,81.875,0.8264984227129337,0.9534821428571428
CiteSeer,CEL,0.7244325554209214,0.768,0.7285611294487953,0.768,0.9098927974700928,0.1506940531730652,31.16883116883117,0.4210526315789474,0.7935585541219344,79.12087912087912,0.7328244274809161,0.9174615115935407,76.24309392265194,0.736,0.9091129864610528,80.51948051948052,0.8230088495575221,0.9379077792601849,86.98224852071006,0.823529411764706,0.9564686447496777,80.625,0.8349514563106795,0.9448474702380952
CiteSeer,CEL,0.7304339938052221,0.764,0.734391666024521,0.764,0.913957417011261,0.1454390788078308,40.25974025974026,0.4769230769230769,0.7944379564097874,77.47252747252747,0.7324675324675325,0.9264253472688679,74.03314917127072,0.7127659574468085,0.9107522311942202,78.78787878787878,0.8088888888888889,0.9400722814246872,85.20710059171597,0.8372093023255813,0.9580351611731784,82.5,0.8380952380952381,0.9540215773809525
